,PH,ALCOHOL,QUALITY,COUNTRY,PRICE,RATE,YEAR,Rating
199,3.22,11.7,6,France,168.32,32,1999,2
200,3.34,11.2,6,France,120.55,59,1977,3
201,3.41,14.87,5,Montenegro,20.0,34,2005,2
202,3.94,14.81,8,Montenegro,8.4,49,2006,3
203,3.59,9.8,5,California,66.94,49,2009,3
204,3.15,9.9,5,Montenegro,100.84,84,1982,5
205,3.32,9.6,6,Italy,167.7,1,1984,1
206,3.07,10.0,7,Argentina,198.44,24,1987,2
207,3.13,11.9,7,Montenegro,85.6,87,1967,5
208,3.16,9.5,5,Australia,110.78,92,2003,5
209,3.18,9.5,5,Argentina,70.55,47,1962,3
210,3.52,9.3,6,Australia,84.34,25,1984,2
211,3.05,9.6,4,California,78.48,55,1996,3
212,3.24,11.2,6,Italy,114.17,54,1965,3
213,3.21,9.5,6,California,110.43,88,1996,5
214,3.36,10.1,5,Argentina,111.77,73,1988,4
215,3.48,11.4,6,Montenegro,101.15,15,1965,1
216,3.34,10.0,5,Kazahstan,62.41,67,2014,4
217,3.55,9.8,5,Italy,93.79,71,1989,4
218,3.86,14.86,5,Montenegro,24.0,6,1965,1
219,3.39,10.9,5,Italy,141.09,72,2000,4
220,3.17,10.0,6,California,64.1,17,1964,1
221,3.5,14.65,4,Montenegro,8.0,25,2006,2
222,3.43,11.1,6,Kazahstan,53.1,8,1991,1
223,3.39,11.8,6,France,185.8,83,1986,5
224,3.42,10.6,6,California,109.23,87,1961,5
225,2.94,9.5,5,France,170.8,11,2003,1
226,3.23,14.87,6,Montenegro,8.0,89,2009,5
227,3.52,12.4,7,Montenegro,72.99,66,2006,4
228,3.29,9.8,5,Argentina,166.03,15,2006,1
229,3.37,9.0,6,Argentina,94.65,54,2000,3
230,3.24,9.7,5,Kazahstan,62.64,16,1985,1
231,3.47,11.0,7,France,77.27,79,1962,4
232,3.38,10.7,6,California,142.21,82,2012,5
233,2.77,12.7,3,Italy,8.0,57,2007,3
234,3.34,9.5,5,France,156.04,18,1989,1
235,3.42,11.1,6,Italy,171.87,92,1965,5
236,3.21,9.5,5,Argentina,128.11,72,2014,4
237,3.02,9.3,5,California,180.84,9,1984,1
238,3.29,10.9,6,Kazahstan,55.96,14,1980,1
239,3.1,9.3,5,Australia,100.31,42,1973,3
240,3.2,12.2,6,Australia,188.12,2,1975,1
241,3.36,10.7,6,Australia,189.54,100,2003,5
242,3.21,10.5,6,Australia,132.38,96,2003,5
243,3.27,9.6,5,Argentina,148.88,18,1982,1
244,3.26,10.2,6,Kazahstan,68.58,99,1972,5
245,3.14,9.8,6,Montenegro,188.19,46,1962,3
246,3.2,10.2,7,France,136.78,82,2004,5
247,3.35,11.3,6,Montenegro,134.94,18,1965,1
248,3.53,10.9,4,France,28.05,63,1987,4
249,3.37,14.56,3,Montenegro,7.9,52,2009,3
250,3.44,11.5,7,Kazahstan,62.53,65,1971,4
251,3.42,10.6,5,Argentina,106.59,31,2003,2
252,3.74,14.44,4,Montenegro,5.3,74,1982,4
253,3.71,12.8,7,Italy,243.57,78,1991,4
254,3.01,12.3,7,France,107.65,35,1984,2
255,3.19,9.4,5,Montenegro,154.72,65,1993,4
256,3.19,14.83,7,Montenegro,8.2,52,1970,3
257,3.73,14.09,5,Montenegro,12.0,34,1990,2
258,3.25,9.9,7,Kazahstan,50.3,62,1973,4
259,3.18,10.8,7,Argentina,193.57,55,1983,3
260,3.47,10.9,6,Kazahstan,55.65,45,1974,3
261,3.02,10.9,7,Italy,232.67,86,1986,5
262,3.31,9.5,6,Italy,111.63,81,1976,5
263,3.25,10.0,5,Italy,150.92,30,1984,2
264,3.35,12.0,6,Italy,194.6,99,2013,5
265,3.37,9.0,6,Australia,125.97,94,2000,5
266,3.89,14.33,7,Montenegro,8.6,58,1985,3
267,3.17,11.2,6,Montenegro,104.45,44,1968,3
268,3.35,9.7,6,California,192.02,27,2000,2
269,3.43,9.7,6,Montenegro,166.25,62,2009,4
270,3.58,9.8,5,Italy,197.19,11,1969,1
271,3.56,9.8,5,Montenegro,2.5,92,2009,5
272,3.02,9.9,7,Italy,276.95,32,2005,2
273,3.37,10.3,5,Argentina,130.54,8,1978,1
274,3.28,10.1,6,Montenegro,101.45,74,2001,4
275,3.17,11.2,7,France,165.89,49,2002,3
276,3.56,9.4,5,Kazahstan,72.75,40,1997,2
277,3.35,9.4,6,Australia,95.2,49,1969,3
278,3.14,14.17,3,Montenegro,18.5,0,1993,Other
279,3.35,12.0,6,Australia,109.96,28,1992,2
280,3.24,10.4,5,Australia,83.22,93,1978,5
281,2.95,14.02,8,Montenegro,9.1,77,2008,4
282,3.3,10.8,6,Argentina,137.8,51,1994,3
283,3.9,13.1,4,Kazahstan,19.2,47,1998,3
284,3.58,12.5,6,Australia,189.99,80,1985,4
285,3.58,12.5,6,Montenegro,88.08,43,1991,3
286,2.82,14.03,6,Montenegro,14.5,65,1962,4
287,3.3,10.5,7,Kazahstan,663.69,30,1970,2
288,2.88,9.7,5,Italy,82.49,26,1965,2
289,3.32,11.07,6,Australia,84.05,32,2004,2
290,3.19,9.6,5,California,141.41,3,1975,1
291,2.87,14.88,7,Montenegro,9.7,14,2007,1
292,3.17,10.0,5,Kazahstan,34.48,75,2002,4
293,3.28,11.3,7,Italy,222.81,8,1979,1
294,3.42,10.7,6,California,97.26,44,1983,3
295,3.22,10.0,6,Montenegro,117.73,25,1997,2
296,3.27,9.4,5,Australia,184.42,24,1981,2
297,3.3,9.8,5,California,95.1,27,1962,2
298,3.58,14.42,3,Montenegro,7.0,29,1971,2
299,3.38,11.6,7,Australia,176.75,2,1988,1
300,3.28,9.5,5,Montenegro,133.52,47,1961,3
301,3.96,10.11,6,California,645.4,59,1996,3
302,4.0,14.63,7,California,12.43,80,1969,4
303,3.32,9.0,6,Montenegro,123.37,40,1976,2
304,3.35,10.0,5,Australia,180.2,19,2011,1
305,3.22,13.0,5,Australia,59.22,68,1972,4
306,3.31,10.5,7,Australia,194.13,96,2002,5
307,3.34,10.5,5,Kazahstan,61.99,55,1967,3
308,3.3,10.3,5,France,105.66,17,1998,1
309,3.27,11.0,6,Italy,55.33,65,1986,4
310,3.44,11.5,5,Italy,196.98,9,1971,1
311,3.27,14.75,8,Montenegro,7.8,11,1995,1
312,3.3,10.1,5,Montenegro,71.19,25,2000,2
313,4.0,14.11,5,California,571.37,11,1994,1
314,3.4,9.5,5,Italy,101.63,97,1992,5
315,3.11,14.3,5,Montenegro,7.9,70,1986,4
316,3.3,9.9,5,Australia,104.94,44,1995,3
317,3.39,9.5,5,Argentina,188.27,92,1990,5
318,3.33,10.5,5,France,83.97,42,2012,3
319,3.34,10.5,5,Montenegro,46.2,87,1961,5
320,3.42,10.0,7,Australia,295.58,59,1976,3
321,3.3,9.6,6,California,58.84,30,1994,2
322,3.3,9.52,8,Italy,5.2,97,2007,5
323,3.26,11.0,6,Kazahstan,57.79,68,1963,4
324,3.2,10.2,6,Australia,95.31,31,1974,2
325,3.22,9.4,6,Australia,62.66,62,2011,4
326,3.41,10.9,5,California,91.3,51,2013,3
327,3.14,11.4,5,Argentina,114.28,10,1994,1
328,3.12,11.8,7,Italy,334.65,86,2007,5
329,2.96,14.11,4,Montenegro,13.0,53,1969,3
330,3.29,9.3,5,France,136.07,26,1965,2
331,3.44,10.55,7,Kazahstan,58.99,63,1986,4
332,3.37,9.0,6,Australia,133.82,88,2013,5
333,3.56,14.15,3,Montenegro,8.0,21,1974,2
334,3.69,10.5,5,France,144.3,34,1996,2
335,3.52,14.07,7,Montenegro,6.5,12,1971,1
336,3.34,11.7,7,Montenegro,128.06,63,2005,4
337,3.13,10.0,5,Italy,127.27,80,1971,4
338,3.9,14.03,4,Montenegro,21.5,58,1985,3
339,3.43,12.6,5,Argentina,11.42,72,1982,4
340,3.02,14.44,6,Montenegro,6.5,43,1975,3
341,3.36,10.9,5,France,88.28,86,1986,5
342,3.58,10.2,5,Australia,125.59,35,1977,2
343,3.29,10.8,6,Australia,142.88,42,1970,3
344,3.2,10.8,7,Australia,286.13,10,1995,1
345,3.26,9.8,6,Australia,191.69,67,1962,4
346,2.83,14.0,4,Montenegro,22.5,58,2001,3
347,3.15,9.4,5,Montenegro,131.69,87,2012,5
348,3.41,9.2,6,Montenegro,113.42,10,2003,1
349,3.26,9.6,6,Montenegro,199.28,30,1988,2
350,2.98,9.4,5,Australia,96.66,96,2006,5
351,3.2,9.3,5,Montenegro,112.82,47,2012,3
352,3.52,12.3,7,Italy,333.94,69,2004,4
353,3.99,8.83,7,Kazahstan,566.45,33,2009,2
354,3.18,13.0,5,Argentina,64.94,30,1970,2
355,3.56,14.41,7,Montenegro,5.9,28,1967,2
356,3.18,11.2,5,Kazahstan,67.36,11,1980,1
357,3.59,10.0,4,France,8.18,62,1963,4
358,3.43,10.8,6,Argentina,170.65,7,1991,1
359,3.13,9.6,5,Argentina,65.79,23,1965,2
360,3.63,13.0,5,Montenegro,110.18,83,2001,5
361,3.41,10.3,6,Montenegro,85.17,38,1975,2
362,2.86,14.63,5,Montenegro,9.5,69,1982,4
363,3.99,10.36,5,California,369.14,91,1963,5
364,3.28,10.0,6,Australia,22.22,31,1985,2
365,3.28,11.5,5,California,141.27,6,2011,1
366,3.8,14.27,7,Montenegro,9.3,26,2002,2
367,3.3,10.0,7,Montenegro,162.87,65,1979,4
368,3.3,10.1,5,Montenegro,62.79,20,1993,1
369,3.47,9.5,6,Argentina,192.82,5,1990,1
370,3.87,11.57,6,Argentina,287.05,90,1995,5
371,3.32,9.3,5,Kazahstan,67.61,97,1971,5
372,3.37,9.0,4,Italy,73.84,79,1975,4
373,3.2,9.7,6,Kazahstan,66.57,93,1998,5
374,3.58,10.8,7,Argentina,112.39,33,1973,2
375,3.23,13.2,6,California,77.82,11,1990,1
376,3.22,11.2,5,Montenegro,90.53,49,1969,3
377,3.47,9.4,5,Italy,78.69,9,1993,1
378,3.26,10.6,5,Montenegro,113.68,41,1995,3
379,3.95,14.46,3,Montenegro,9.0,92,2006,5
380,3.29,9.2,5,Australia,176.48,90,1983,5
381,3.04,10.1,5,Kazahstan,69.89,37,1981,2
382,3.46,9.3,5,Australia,189.74,84,2002,5
383,3.34,9.6,6,Argentina,109.56,7,1964,1
384,3.28,10.0,6,Kazahstan,66.89,54,2008,3
385,3.35,10.0,5,Kazahstan,63.59,58,1992,3
386,3.1,10.4,6,Italy,121.17,73,1990,4
387,3.17,9.2,5,California,194.97,14,1993,1
388,3.92,14.44,3,Montenegro,6.9,87,1977,5
389,3.5,11.9,6,Australia,156.41,11,1999,1
390,3.3,9.6,5,Montenegro,156.21,58,2010,3
391,3.09,9.3,5,California,84.71,74,1970,4
392,3.18,9.0,6,Montenegro,70.92,34,1996,2
393,3.55,10.9,6,Montenegro,154.54,84,1990,5
394,3.26,9.8,5,Italy,150.77,98,2002,5
395,3.74,14.9,6,Montenegro,21.0,30,1967,2
396,3.25,10.0,6,Montenegro,154.27,41,1991,3
397,3.3,9.4,5,Montenegro,117.93,10,2011,1
398,3.37,10.1,6,Montenegro,160.82,58,1999,3
399,3.28,12.0,4,Kazahstan,12.51,56,1970,3
400,3.68,14.0,6,France,58.59,28,2009,2
401,3.27,12.3,6,Australia,110.18,80,1980,4
402,3.95,13.97,7,France,719.07,33,2002,2
403,3.69,14.59,5,Montenegro,8.8,81,1982,5
404,3.33,12.2,6,France,96.0,96,1963,5
405,3.22,10.1,5,Australia,72.39,11,2001,1
406,3.31,9.55,6,Kazahstan,66.08,51,2011,3
407,3.59,9.3,6,Argentina,63.04,38,1984,2
408,3.38,9.8,6,Italy,123.1,47,1986,3
409,3.33,9.5,5,Italy,65.46,34,2000,2
410,3.22,12.2,6,Italy,138.14,17,1982,1
411,3.09,11.8,7,Montenegro,151.54,34,1983,2
412,3.23,9.5,5,France,132.9,51,1969,3
413,3.18,9.5,5,California,158.76,6,1993,1
414,3.29,10.0,5,Montenegro,90.58,57,1990,3
415,2.92,14.62,8,Montenegro,23.5,30,1997,2
416,3.31,10.1,6,Italy,78.63,9,1971,1
417,3.55,12.1,5,California,76.73,78,1971,4
418,3.33,9.5,6,Argentina,31.77,36,2005,2
419,3.18,11.1,7,California,101.11,87,1995,5
420,3.34,9.2,6,France,181.31,67,1989,4
421,3.12,9.3,6,Kazahstan,52.46,88,1991,5
422,3.36,11.0,5,California,70.78,53,2012,3
423,3.98,10.6,5,France,518.17,12,2014,1
424,3.23,9.4,5,Kazahstan,47.91,60,1990,3
425,3.39,9.8,5,France,178.51,61,2001,4
426,3.91,12.42,7,Montenegro,455.65,28,2013,2
427,2.92,11.1,5,Montenegro,77.16,38,1972,2
428,3.15,10.5,5,Argentina,188.35,29,1991,2
429,3.47,10.2,6,Italy,158.95,97,1962,5
430,3.12,12.0,6,Argentina,83.17,48,1991,3
431,3.38,10.3,6,Kazahstan,74.43,56,1972,3
432,3.53,9.7,5,Italy,50.66,19,1965,1
433,3.22,9.9,6,Montenegro,133.08,57,2014,3
434,3.15,9.8,5,Montenegro,165.57,17,1984,1
435,3.45,9.8,5,Argentina,54.56,75,1967,4
436,3.53,9.5,5,France,190.22,37,1978,2
437,3.62,9.9,5,Kazahstan,53.81,41,1993,3
438,3.25,9.4,5,Italy,109.83,29,2003,2
439,3.02,9.9,7,Montenegro,125.88,35,2013,2
440,3.21,10.0,5,Argentina,134.15,17,1985,1
441,3.14,10.9,6,Argentina,12.02,42,1977,3
442,3.26,9.1,5,France,76.97,87,1982,5
443,3.3,10.4,6,Kazahstan,66.07,54,1970,3
444,3.12,10.0,5,Montenegro,190.96,46,1974,3
445,3.19,12.5,7,Montenegro,164.37,3,1971,1
446,3.17,9.8,5,Australia,96.55,64,1996,4
447,3.92,14.1,3,Montenegro,9.3,86,1967,5
448,2.88,14.33,6,Montenegro,8.5,68,1967,4
449,3.35,11.4,6,France,45.33,0,1974,Other
450,3.26,11.0,5,France,62.47,66,1987,4
451,3.4,12.5,7,France,121.32,99,1973,5
452,2.89,9.6,5,Argentina,169.46,87,2006,5
453,2.79,14.66,7,Montenegro,24.5,73,1968,4
454,3.58,14.08,3,Montenegro,7.1,87,1985,5
455,3.12,9.5,6,Kazahstan,43.83,71,2013,4
456,3.27,9.3,6,Australia,75.17,1,1962,1
457,3.38,10.1,6,France,153.6,38,1967,2
458,3.46,14.86,3,Montenegro,20.0,64,1996,4
459,3.47,9.9,5,California,54.6,93,1972,5
460,3.34,9.4,6,Montenegro,61.22,20,1993,1
461,3.36,9.4,5,California,193.09,51,2008,3
462,3.28,9.8,5,Australia,135.55,24,1984,2
463,3.41,10.1,6,Italy,98.56,63,1986,4
464,3.21,9.9,6,Kazahstan,47.83,19,2012,1
465,3.14,9.7,5,Montenegro,110.59,23,1998,2
466,3.33,10.9,6,California,75.28,11,1994,1
467,3.16,11.5,6,Argentina,138.39,94,1994,5
468,3.15,11.0,8,Kazahstan,56.61,22,1998,2
469,3.36,10.5,6,Italy,63.46,43,2013,3
470,3.3,11.4,6,Kazahstan,56.02,29,1973,2
471,3.25,10.8,7,Montenegro,156.1,10,2009,1
472,3.18,10.1,6,California,41.48,93,1982,5
473,3.98,14.57,5,Montenegro,5.3,64,1963,4
474,3.44,11.3,6,Kazahstan,65.84,65,2012,4
475,3.3,9.6,4,Australia,64.78,83,1964,5
476,3.29,10.4,5,Montenegro,187.53,78,1997,4
477,4.0,11.77,5,Kazahstan,338.97,22,2002,2
478,3.38,10.1,6,Australia,92.06,97,1976,5
479,3.18,9.5,6,Argentina,112.43,86,1977,5
480,3.52,12.2,5,Australia,87.49,87,1997,5
481,3.26,10.7,6,Italy,175.85,16,1999,1
482,3.21,11.6,6,California,93.15,28,1993,2
483,3.9,14.39,4,Montenegro,6.4,67,1992,4
484,3.85,12.9,6,Argentina,83.26,41,1980,3
485,3.5,9.8,5,Argentina,92.28,17,1987,1
486,3.48,9.3,5,Italy,97.09,3,1993,1
487,3.13,10.4,5,France,178.84,74,2002,4
488,3.33,11.8,7,Italy,277.97,35,2014,2
489,3.23,9.7,7,Australia,188.46,38,1965,2
490,3.24,10.5,5,Italy,110.53,45,2006,3
491,3.22,9.5,6,Italy,107.2,32,2004,2
492,3.27,12.1,7,Argentina,97.3,9,1974,1
493,3.99,14.06,6,Montenegro,6.4,26,1995,2
494,3.48,11.6,6,Australia,129.42,8,1964,1
495,3.58,10.5,6,Australia,141.7,99,1963,5
496,3.45,9.5,6,Italy,199.34,82,1997,5
497,3.36,14.82,4,Montenegro,23.5,81,1985,5
498,3.22,9.7,5,Australia,58.52,94,1971,5
499,3.15,11.7,8,Montenegro,121.47,55,1967,3
500,3.38,9.5,7,Argentina,154.46,39,1973,2
501,3.37,11.2,7,Montenegro,177.48,99,1993,5
